"plugin","extension point","is aggregated contract","partNo","verification result ","?/contexts/@file xml#instantiatesDTD contract_resources/org.eclipse.help.contexts/contexts.dtd ","?/contextProvider/@class java#implements org.eclipse.help.AbstractContextProvider  ","variable ?/contexts/@file ","variable ?/contextProvider/@class "
"    org.eclipse.rse.processes.ui","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","HelpContexts.xml ","?            "
"    org.eclipse.wst.html.ui.infopop","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","EditorHtmlContexts.xml ","?            "
"    org.eclipse.jst.server.ui.infopop","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","STtomcatContexts.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","contexts_Workbench.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","contexts_Workbench.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","contexts_Workbench.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","contexts_Workbench.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_ExternalTools.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","contexts_Workbench.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_AntUI.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_Team.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_Team_CVS.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_Compare.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_Search.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_P2.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_P2.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","contexts_Update.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","contexts_UserAssistance.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","contexts_UserAssistance.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","contexts_UserAssistance.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","contexts_UserAssistance.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_Net.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_SecureStorage.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_JSch.xml ","?            "
"    org.eclipse.platform.doc.user","anonymous",FALSE,1,"SUCCESS ","SUCCESS ","FAILURE  ","contexts_CommonNavigator.xml ","?            "
"    org.eclipse.jst.jsp.ui.infopop","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","EditorJspContexts.xml ","?            "
"    org.eclipse.wst.sse.ui.infopop","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","EditorContexts.xml ","?            "
"    org.eclipse.wst.javascript.ui.infopop","anonymous",FALSE,1,"FAILURE ","Validation of the XML document against DTD failed - element ""b"" was found where no element may occur","FAILURE  ","EditorJavascriptContexts.xml ","?            "
